ID,invoiceNumber,account_ID,invoiceDate,dueDate,billingPeriodFrom,billingPeriodTo,invoiceType,status,totalAmount,taxAmount,taxRateApplied,amountCleared,amountOutstanding,consumptionM3,meterReadPrevious,meterReadCurrent,meterReadType,sourceSystem,einvoiceRequired,einvoiceStatus
b2000001-0001-4000-8000-000000000001,INV-202512-00001,a1000001-0001-4000-8000-000000000001,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,42.50,0.00,0.00,42.50,0.00,18.000,1200.000,1218.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000002,INV-202601-00001,a1000001-0001-4000-8000-000000000001,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,45.50,0.00,0.00,45.50,0.00,20.000,1218.000,1238.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000003,INV-202602-00001,a1000001-0001-4000-8000-000000000001,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,38.20,0.00,0.00,38.20,0.00,16.000,1238.000,1254.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000004,INV-202512-00002,a1000001-0001-4000-8000-000000000002,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,38.20,0.00,0.00,38.20,0.00,15.000,800.000,815.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000005,INV-202601-00002,a1000001-0001-4000-8000-000000000002,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,35.60,0.00,0.00,35.60,0.00,14.000,815.000,829.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000006,INV-202602-00002,a1000001-0001-4000-8000-000000000002,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,32.40,0.00,0.00,0.00,32.40,13.000,829.000,842.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000007,INV-202512-00003,a1000001-0001-4000-8000-000000000003,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,42.00,0.00,0.00,42.00,0.00,18.000,600.000,618.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000008,INV-202601-00003,a1000001-0001-4000-8000-000000000003,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,40.30,0.00,0.00,40.30,0.00,17.000,618.000,635.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000009,INV-202602-00003,a1000001-0001-4000-8000-000000000003,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,48.70,0.00,0.00,0.00,48.70,22.000,635.000,657.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000010,INV-202512-00004,a1000001-0001-4000-8000-000000000004,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,52.10,0.00,0.00,52.10,0.00,24.000,450.000,474.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000011,INV-202601-00004,a1000001-0001-4000-8000-000000000004,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,48.90,0.00,0.00,48.90,0.00,22.000,474.000,496.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000012,INV-202602-00004,a1000001-0001-4000-8000-000000000004,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,15.30,0.00,0.00,0.00,15.30,12.000,496.000,508.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000013,INV-202512-00005,a1000001-0001-4000-8000-000000000005,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,35.80,0.00,0.00,35.80,0.00,14.000,320.000,334.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000014,INV-202601-00005,a1000001-0001-4000-8000-000000000005,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,32.50,0.00,0.00,32.50,0.00,13.000,334.000,347.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000015,INV-202602-00005,a1000001-0001-4000-8000-000000000005,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,30.10,0.00,0.00,30.10,0.00,12.000,347.000,359.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000016,INV-202512-00006,a1000001-0001-4000-8000-000000000006,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,40.50,0.00,0.00,40.50,0.00,17.000,500.000,517.000,ACTUAL,IWRS,false,NOT_REQUIRED
